id,c_date,campaign_name,category,campaign_id,impressions,campaign_cost,clicks,leads,orders,revenue,avg_revenue,revenue_diff
234,2021-02-22 00:00:00,google_hot,search,89459845,90500,30645.4,1810,65,7,59045,66161.875000000000,-7116.88
235,2021-02-22 00:00:00,google_wide,search,127823,959600,12348.3,4798,39,4,11924,66161.875000000000,-54237.88
236,2021-02-22 00:00:00,youtube_blogger,influencer,10934,757387,77803.8,8997,180,42,359394,377140.839285714286,-17746.84
237,2021-02-22 00:00:00,instagram_tier1,social,9034945,4565811,33474.7,5397,108,9,53829,70901.511904761905,-17072.51
238,2021-02-22 00:00:00,instagram_tier2,social,983498,2190892,19196.6,10202,124,7,14602,70901.511904761905,-56299.51
239,2021-02-22 00:00:00,facebook_retargeting,social,4387490,17821,5792.48,598,12,3,12168,70901.511904761905,-58733.51
240,2021-02-22 00:00:00,facebook_lal,social,544756,239600,51783.3,2396,48,6,5886,70901.511904761905,-65015.51
241,2021-02-22 00:00:00,instagram_blogger,influencer,374754,599700,137382,5997,236,35,158340,377140.839285714286,-218800.84
242,2021-02-22 00:00:00,banner_partner,media,39889,105873774,60021.6,8409,168,20,80600,219748.571428571429,-139148.57
243,2021-02-23 00:00:00,facebook_tier1,social,349043,924525,9858.28,1203,28,2,9962,70901.511904761905,-60939.51
244,2021-02-23 00:00:00,facebOOK_tier2,social,348934,475992,19350,1641,37,3,12225,70901.511904761905,-58676.51
245,2021-02-23 00:00:00,google_hot,search,89459845,22175,5409.21,442,9,2,15050,66161.875000000000,-51111.88
246,2021-02-23 00:00:00,google_wide,search,127823,241000,12581.6,1205,24,3,8943,66161.875000000000,-57218.88
247,2021-02-23 00:00:00,youtube_blogger,influencer,10934,297609,16343,2246,45,8,63848,377140.839285714286,-313292.84
248,2021-02-23 00:00:00,instagram_tier1,social,9034945,536236,557.25,1349,1,0,0,70901.511904761905,-70901.51
249,2021-02-23 00:00:00,instagram_tier2,social,983498,512000,4285.44,2560,51,2,2934,70901.511904761905,-67967.51
250,2021-02-23 00:00:00,facebook_retargeting,social,4387490,4908,1238.09,155,3,1,5265,70901.511904761905,-65636.51
251,2021-02-23 00:00:00,facebook_lal,social,544756,60800,16078.6,608,12,2,2720,70901.511904761905,-68181.51
252,2021-02-23 00:00:00,instagram_blogger,influencer,374754,117218,15435,1500,31,4,17816,377140.839285714286,-359324.84
253,2021-02-23 00:00:00,banner_partner,media,39889,654544,16706.4,2099,42,6,23886,219748.571428571429,-195862.57
254,2021-02-24 00:00:00,facebook_tier1,social,349043,479596,94564.2,2408,93,15,81825,70901.511904761905,10923.49
255,2021-02-24 00:00:00,facebOOK_tier2,social,348934,395127,44347.2,3297,66,7,34867,70901.511904761905,-36034.51
256,2021-02-24 00:00:00,google_hot,search,89459845,45150,14306.2,903,18,3,23943,66161.875000000000,-42218.88
257,2021-02-24 00:00:00,google_wide,search,127823,291441,22357.6,2408,52,5,19060,66161.875000000000,-47101.88
258,2021-02-24 00:00:00,youtube_blogger,influencer,10934,409320,22944.3,4508,65,14,111734,377140.839285714286,-265406.84
259,2021-02-24 00:00:00,instagram_tier1,social,9034945,869482,23908.4,2703,42,7,36456,70901.511904761905,-34445.51
260,2021-02-24 00:00:00,instagram_tier2,social,983498,624157,18675,5098,122,6,10590,70901.511904761905,-60311.51
261,2021-02-24 00:00:00,facebook_retargeting,social,4387490,8966,2857.1,297,6,1,4981,70901.511904761905,-65920.51
262,2021-02-24 00:00:00,facebook_lal,social,544756,148794,48796.6,1196,38,6,8178,70901.511904761905,-62723.51
263,2021-02-24 00:00:00,instagram_blogger,influencer,374754,355802,42311.5,2990,60,9,44829,377140.839285714286,-332311.84
264,2021-02-24 00:00:00,banner_partner,media,39889,2770687,34169.9,4205,84,16,63696,219748.571428571429,-156052.57
265,2021-02-25 00:00:00,facebook_tier1,social,349043,94600,11230.2,473,15,2,10104,70901.511904761905,-60797.51
266,2021-02-25 00:00:00,facebOOK_tier2,social,348934,131400,10357,657,13,2,9962,70901.511904761905,-60939.51
267,2021-02-25 00:00:00,google_hot,search,89459845,8750,1078.73,175,1,0,0,66161.875000000000,-66161.88
268,2021-02-25 00:00:00,google_wide,search,127823,61867,9472.22,487,19,2,5730,66161.875000000000,-60431.88
269,2021-02-25 00:00:00,youtube_blogger,influencer,10934,94976,9034.91,904,22,5,38030,377140.839285714286,-339110.84
270,2021-02-25 00:00:00,instagram_tier1,social,9034945,106000,2304.01,530,6,1,5981,70901.511904761905,-64920.51
271,2021-02-25 00:00:00,instagram_tier2,social,983498,115468,2059.03,1015,20,1,1981,70901.511904761905,-68920.51
272,2021-02-25 00:00:00,facebook_retargeting,social,4387490,2214,1487.47,66,3,1,4461,70901.511904761905,-66440.51
273,2021-02-25 00:00:00,facebook_lal,social,544756,25000,5871.29,250,5,1,981,70901.511904761905,-69920.51
274,2021-02-25 00:00:00,instagram_blogger,influencer,374754,46753,6227.53,591,12,2,10130,377140.839285714286,-367010.84
275,2021-02-25 00:00:00,banner_partner,media,39889,2885291,7583.66,848,17,3,11943,219748.571428571429,-207805.57
276,2021-02-26 00:00:00,facebook_tier1,social,349043,168408,19887.7,1207,39,4,22488,70901.511904761905,-48413.51
277,2021-02-26 00:00:00,facebOOK_tier2,social,348934,438858,17935.4,1657,33,3,15345,70901.511904761905,-55556.51
278,2021-02-26 00:00:00,google_hot,search,89459845,22450,1545.74,449,2,0,0,66161.875000000000,-66161.88
279,2021-02-26 00:00:00,google_wide,search,127823,240600,4453.1,1203,11,1,2283,66161.875000000000,-63878.88
280,2021-02-26 00:00:00,youtube_blogger,influencer,10934,195016,38804.2,2247,82,16,127696,377140.839285714286,-249444.84
281,2021-02-26 00:00:00,instagram_tier1,social,9034945,174375,12592.4,1342,27,4,26556,70901.511904761905,-44345.51
282,2021-02-26 00:00:00,instagram_tier2,social,983498,508600,2403.54,2543,73,1,1981,70901.511904761905,-68920.51
283,2021-02-26 00:00:00,facebook_retargeting,social,4387490,4906,1071.16,143,3,1,4981,70901.511904761905,-65920.51
284,2021-02-26 00:00:00,facebook_lal,social,544756,55269,315.92,610,0,0,0,70901.511904761905,-70901.51
285,2021-02-26 00:00:00,instagram_blogger,influencer,374754,192489,15596,1497,34,5,25205,377140.839285714286,-351935.84
286,2021-02-26 00:00:00,banner_partner,media,39889,20930000,8087.73,2093,22,3,12213,219748.571428571429,-207535.57
287,2021-02-27 00:00:00,facebook_tier1,social,349043,213771,5003.33,241,9,1,4223,70901.511904761905,-66678.51
288,2021-02-27 00:00:00,facebOOK_tier2,social,348934,66400,3235.77,332,13,0,0,70901.511904761905,-70901.51
289,2021-02-27 00:00:00,google_hot,search,89459845,4662,1754.25,83,2,0,0,66161.875000000000,-66161.88
290,2021-02-27 00:00:00,google_wide,search,127823,40004,1487.24,243,5,0,0,66161.875000000000,-66161.88
291,2021-02-27 00:00:00,youtube_blogger,influencer,10934,44000,5721.83,440,15,3,23943,377140.839285714286,-353197.84
292,2021-02-27 00:00:00,instagram_tier1,social,9034945,44112,1832.16,275,6,1,5981,70901.511904761905,-64920.51
293,2021-02-27 00:00:00,instagram_tier2,social,983498,78799,254.14,503,3,0,0,70901.511904761905,-70901.51
294,2021-02-27 00:00:00,facebook_retargeting,social,4387490,667,200.42,20,0,0,0,70901.511904761905,-70901.51
295,2021-02-27 00:00:00,facebook_lal,social,544756,13693,3098.45,115,2,0,0,70901.511904761905,-70901.51
296,2021-02-27 00:00:00,instagram_blogger,influencer,374754,24018,3524.08,298,6,1,4661,377140.839285714286,-372479.84
297,2021-02-27 00:00:00,banner_partner,media,39889,182546,2791.06,426,9,1,3981,219748.571428571429,-215767.57
298,2021-02-28 00:00:00,facebook_tier1,social,349043,97200,6440.5,486,11,1,4981,70901.511904761905,-65920.51
299,2021-02-28 00:00:00,facebOOK_tier2,social,348934,132200,8665.55,661,13,1,5509,70901.511904761905,-65392.51
300,2021-02-28 00:00:00,google_hot,search,89459845,11554,3529.73,187,5,1,8714,66161.875000000000,-57447.88
301,2021-02-28 00:00:00,google_wide,search,127823,55625,384.75,487,1,0,0,66161.875000000000,-66161.88
302,2021-02-28 00:00:00,youtube_blogger,influencer,10934,129025,9892.77,909,21,5,37450,377140.839285714286,-339690.84
303,2021-02-28 00:00:00,instagram_tier1,social,9034945,63566,4950.74,546,12,1,5981,70901.511904761905,-64920.51
304,2021-02-28 00:00:00,instagram_tier2,social,983498,775780,760.75,1024,4,0,0,70901.511904761905,-70901.51
305,2021-02-28 00:00:00,facebook_retargeting,social,4387490,1933,224.81,58,0,0,0,70901.511904761905,-70901.51
306,2021-02-28 00:00:00,facebook_lal,social,544756,25840,6844.8,248,5,1,1491,70901.511904761905,-69410.51
307,2021-02-28 00:00:00,instagram_blogger,influencer,374754,94058,4845.65,594,12,1,5008,377140.839285714286,-372132.84
308,2021-02-28 00:00:00,banner_partner,media,39889,8490000,6822.62,849,18,2,7030,219748.571428571429,-212718.57
